01	007	Birmingham-Hoover, AL
22	081	Central Louisiana nonmetropolitan area
22	083	Northeast Louisiana nonmetropolitan area
22	085	Central Louisiana nonmetropolitan area
22	087	New Orleans-Metairie, LA
22	089	New Orleans-Metairie, LA
22	091	Baton Rouge, LA
22	093	New Orleans-Metairie, LA
22	095	New Orleans-Metairie, LA
22	097	Southwest Louisiana nonmetropolitan area
22	099	Lafayette, LA
22	101	Southwest Louisiana nonmetropolitan area
22	103	New Orleans-Metairie, LA
22	105	Hammond, LA
22	107	Northeast Louisiana nonmetropolitan area
22	109	Houma-Thibodaux, LA
22	111	Monroe, LA
22	113	Lafayette, LA
22	115	Central Louisiana nonmetropolitan area
22	117	Southwest Louisiana nonmetropolitan area
22	119	Shreveport-Bossier City, LA
22	121	Baton Rouge, LA
22	123	Northeast Louisiana nonmetropolitan area
22	125	Baton Rouge, LA
22	127	Central Louisiana nonmetropolitan area
24	001	Cumberland, MD-WV
24	011	Maryland nonmetropolitan area
24	019	Maryland nonmetropolitan area
24	023	Maryland nonmetropolitan area
24	029	Maryland nonmetropolitan area
24	041	Maryland nonmetropolitan area
26	001	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	003	Upper Peninsula of Michigan nonmetropolitan area
26	005	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	007	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	009	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	011	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	013	Upper Peninsula of Michigan nonmetropolitan area
26	017	Bay City, MI
26	019	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	023	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	025	Battle Creek, MI
26	029	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	031	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	033	Upper Peninsula of Michigan nonmetropolitan area
26	035	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	039	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	041	Upper Peninsula of Michigan nonmetropolitan area
26	043	Upper Peninsula of Michigan nonmetropolitan area
26	047	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	051	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	053	Upper Peninsula of Michigan nonmetropolitan area
26	055	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	057	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	059	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	061	Upper Peninsula of Michigan nonmetropolitan area
26	063	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	067	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	069	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	071	Upper Peninsula of Michigan nonmetropolitan area
26	073	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	079	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	083	Upper Peninsula of Michigan nonmetropolitan area
26	085	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	089	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	091	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	095	Upper Peninsula of Michigan nonmetropolitan area
26	097	Upper Peninsula of Michigan nonmetropolitan area
26	101	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	103	Upper Peninsula of Michigan nonmetropolitan area
26	105	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	107	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	109	Upper Peninsula of Michigan nonmetropolitan area
26	113	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	119	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	123	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	127	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	129	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	131	Upper Peninsula of Michigan nonmetropolitan area
26	133	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	135	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	137	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	141	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	143	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	145	Saginaw, MI
26	149	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	151	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	153	Upper Peninsula of Michigan nonmetropolitan area
26	155	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	157	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	165	Northwest Lower Peninsula of Michigan nonmetropolitan area
27	017	Duluth, MN-WI
27	027	Fargo, ND-MN
27	137	Duluth, MN-WI
28	001	Southwest Mississippi nonmetropolitan area
28	003	Northeast Mississippi nonmetropolitan area
28	005	Southwest Mississippi nonmetropolitan area
28	007	Northeast Mississippi nonmetropolitan area
28	011	Northwest Mississippi nonmetropolitan area
28	013	Northeast Mississippi nonmetropolitan area
28	015	Northwest Mississippi nonmetropolitan area
28	017	Northeast Mississippi nonmetropolitan area
28	019	Northeast Mississippi nonmetropolitan area
28	021	Southwest Mississippi nonmetropolitan area
28	023	Southeast Mississippi nonmetropolitan area
28	025	Northeast Mississippi nonmetropolitan area
28	027	Northwest Mississippi nonmetropolitan area
28	029	Jackson, MS
28	031	Southeast Mississippi nonmetropolitan area
28	035	Hattiesburg, MS
28	037	Southwest Mississippi nonmetropolitan area
28	039	Southeast Mississippi nonmetropolitan area
28	041	Southeast Mississippi nonmetropolitan area
28	043	Northwest Mississippi nonmetropolitan area
28	045	Gulfport-Biloxi-Pascagoula, MS
28	047	Gulfport-Biloxi-Pascagoula, MS
28	049	Jackson, MS
28	051	Northwest Mississippi nonmetropolitan area
28	053	Northwest Mississippi nonmetropolitan area
28	055	Northwest Mississippi nonmetropolitan area
28	057	Northeast Mississippi nonmetropolitan area
28	059	Gulfport-Biloxi-Pascagoula, MS
28	061	Southeast Mississippi nonmetropolitan area
28	063	Southwest Mississippi nonmetropolitan area
28	065	Southeast Mississippi nonmetropolitan area
28	067	Southeast Mississippi nonmetropolitan area
28	069	Southeast Mississippi nonmetropolitan area
28	071	Northeast Mississippi nonmetropolitan area
28	073	Hattiesburg, MS
28	075	Southeast Mississippi nonmetropolitan area
28	077	Southwest Mississippi nonmetropolitan area
28	079	Southeast Mississippi nonmetropolitan area
28	081	Northeast Mississippi nonmetropolitan area
28	083	Northwest Mississippi nonmetropolitan area
28	085	Southwest Mississippi nonmetropolitan area
28	087	Northeast Mississippi nonmetropolitan area
28	089	Jackson, MS
28	091	Southeast Mississippi nonmetropolitan area
28	095	Northeast Mississippi nonmetropolitan area
28	097	Northwest Mississippi nonmetropolitan area
28	099	Southeast Mississippi nonmetropolitan area
28	101	Southeast Mississippi nonmetropolitan area
28	103	Northeast Mississippi nonmetropolitan area
28	105	Northeast Mississippi nonmetropolitan area
28	107	Northwest Mississippi nonmetropolitan area
28	109	Southeast Mississippi nonmetropolitan area
28	111	Hattiesburg, MS
28	113	Southwest Mississippi nonmetropolitan area
28	115	Northeast Mississippi nonmetropolitan area
28	117	Northeast Mississippi nonmetropolitan area
28	119	Northwest Mississippi nonmetropolitan area
28	121	Jackson, MS
28	123	Southeast Mississippi nonmetropolitan area
28	125	Northwest Mississippi nonmetropolitan area
28	127	Jackson, MS
28	129	Southeast Mississippi nonmetropolitan area
28	131	Southeast Mississippi nonmetropolitan area
28	133	Northwest Mississippi nonmetropolitan area
28	135	Northwest Mississippi nonmetropolitan area
28	139	Northeast Mississippi nonmetropolitan area
28	141	Northeast Mississippi nonmetropolitan area
28	145	Northeast Mississippi nonmetropolitan area
28	147	Southwest Mississippi nonmetropolitan area
28	149	Southwest Mississippi nonmetropolitan area
28	151	Northwest Mississippi nonmetropolitan area
28	153	Southeast Mississippi nonmetropolitan area
28	155	Northeast Mississippi nonmetropolitan area
28	157	Southwest Mississippi nonmetropolitan area
28	159	Northeast Mississippi nonmetropolitan area
28	161	Northwest Mississippi nonmetropolitan area
28	163	Jackson, MS
30	003	East-Central Montana nonmetropolitan area
30	005	East-Central Montana nonmetropolitan area
30	009	Billings, MT
30	011	East-Central Montana nonmetropolitan area
30	013	Great Falls, MT
30	015	East-Central Montana nonmetropolitan area
30	017	East-Central Montana nonmetropolitan area
30	019	East-Central Montana nonmetropolitan area
30	021	East-Central Montana nonmetropolitan area
30	025	East-Central Montana nonmetropolitan area
30	027	East-Central Montana nonmetropolitan area
30	033	East-Central Montana nonmetropolitan area
30	035	East-Central Montana nonmetropolitan area
30	037	Billings, MT
30	041	East-Central Montana nonmetropolitan area
30	045	East-Central Montana nonmetropolitan area
30	051	East-Central Montana nonmetropolitan area
30	055	East-Central Montana nonmetropolitan area
30	065	East-Central Montana nonmetropolitan area
30	069	East-Central Montana nonmetropolitan area
30	071	East-Central Montana nonmetropolitan area
30	073	East-Central Montana nonmetropolitan area
30	075	East-Central Montana nonmetropolitan area
30	079	East-Central Montana nonmetropolitan area
30	083	East-Central Montana nonmetropolitan area
30	085	East-Central Montana nonmetropolitan area
30	087	East-Central Montana nonmetropolitan area
30	091	East-Central Montana nonmetropolitan area
30	095	East-Central Montana nonmetropolitan area
30	099	East-Central Montana nonmetropolitan area
30	101	East-Central Montana nonmetropolitan area
30	103	East-Central Montana nonmetropolitan area
30	105	East-Central Montana nonmetropolitan area
30	107	East-Central Montana nonmetropolitan area
30	109	East-Central Montana nonmetropolitan area
30	111	Billings, MT
31	001	South Nebraska nonmetropolitan area
31	005	South Nebraska nonmetropolitan area
31	007	Northwest Nebraska nonmetropolitan area
31	009	South Nebraska nonmetropolitan area
31	013	Northwest Nebraska nonmetropolitan area
31	015	Northwest Nebraska nonmetropolitan area
31	017	Northwest Nebraska nonmetropolitan area
31	019	South Nebraska nonmetropolitan area
31	029	South Nebraska nonmetropolitan area
31	031	South Nebraska nonmetropolitan area
31	033	Northwest Nebraska nonmetropolitan area
31	035	South Nebraska nonmetropolitan area
31	041	South Nebraska nonmetropolitan area
31	045	Northwest Nebraska nonmetropolitan area
31	047	South Nebraska nonmetropolitan area
31	049	Northwest Nebraska nonmetropolitan area
31	057	South Nebraska nonmetropolitan area
31	059	South Nebraska nonmetropolitan area
31	061	South Nebraska nonmetropolitan area
31	063	South Nebraska nonmetropolitan area
31	065	South Nebraska nonmetropolitan area
31	067	South Nebraska nonmetropolitan area
31	069	Northwest Nebraska nonmetropolitan area
31	071	Northwest Nebraska nonmetropolitan area
31	073	South Nebraska nonmetropolitan area
31	075	South Nebraska nonmetropolitan area
31	077	South Nebraska nonmetropolitan area
31	083	South Nebraska nonmetropolitan area
31	085	South Nebraska nonmetropolitan area
31	087	South Nebraska nonmetropolitan area
31	089	Northwest Nebraska nonmetropolitan area
31	091	South Nebraska nonmetropolitan area
31	095	South Nebraska nonmetropolitan area
31	097	South Nebraska nonmetropolitan area
31	099	South Nebraska nonmetropolitan area
31	101	South Nebraska nonmetropolitan area
31	103	Northwest Nebraska nonmetropolitan area
31	105	Northwest Nebraska nonmetropolitan area
31	111	South Nebraska nonmetropolitan area
31	113	South Nebraska nonmetropolitan area
31	115	Northwest Nebraska nonmetropolitan area
31	117	South Nebraska nonmetropolitan area
31	123	Northwest Nebraska nonmetropolitan area
31	127	South Nebraska nonmetropolitan area
31	129	South Nebraska nonmetropolitan area
31	131	South Nebraska nonmetropolitan area
31	133	South Nebraska nonmetropolitan area
31	135	South Nebraska nonmetropolitan area
31	137	South Nebraska nonmetropolitan area
31	145	South Nebraska nonmetropolitan area
31	147	South Nebraska nonmetropolitan area
31	149	Northwest Nebraska nonmetropolitan area
31	151	South Nebraska nonmetropolitan area
31	157	Northwest Nebraska nonmetropolitan area
31	161	Northwest Nebraska nonmetropolitan area
31	163	South Nebraska nonmetropolitan area
31	165	Northwest Nebraska nonmetropolitan area
31	169	South Nebraska nonmetropolitan area
31	171	South Nebraska nonmetropolitan area
31	175	South Nebraska nonmetropolitan area
31	181	South Nebraska nonmetropolitan area
31	185	South Nebraska nonmetropolitan area
32	001	Nevada nonmetropolitan area
32	005	Nevada nonmetropolitan area
32	007	Nevada nonmetropolitan area
32	009	Nevada nonmetropolitan area
32	011	Nevada nonmetropolitan area
32	013	Nevada nonmetropolitan area
32	015	Nevada nonmetropolitan area
32	017	Nevada nonmetropolitan area
32	019	Nevada nonmetropolitan area
32	021	Nevada nonmetropolitan area
32	023	Nevada nonmetropolitan area
32	027	Nevada nonmetropolitan area
32	033	Nevada nonmetropolitan area
35	003	Northern New Mexico nonmetropolitan area
35	005	Eastern New Mexico nonmetropolitan area
35	006	Northern New Mexico nonmetropolitan area
35	007	Northern New Mexico nonmetropolitan area
35	009	Eastern New Mexico nonmetropolitan area
35	011	Eastern New Mexico nonmetropolitan area
35	015	Eastern New Mexico nonmetropolitan area
35	017	Eastern New Mexico nonmetropolitan area
35	019	Eastern New Mexico nonmetropolitan area
35	021	Eastern New Mexico nonmetropolitan area
35	023	Eastern New Mexico nonmetropolitan area
35	025	Eastern New Mexico nonmetropolitan area
35	027	Eastern New Mexico nonmetropolitan area
35	028	Northern New Mexico nonmetropolitan area
35	029	Eastern New Mexico nonmetropolitan area
35	031	Northern New Mexico nonmetropolitan area
35	033	Northern New Mexico nonmetropolitan area
35	035	Eastern New Mexico nonmetropolitan area
35	037	Eastern New Mexico nonmetropolitan area
35	039	Northern New Mexico nonmetropolitan area
35	041	Eastern New Mexico nonmetropolitan area
35	045	Farmington, NM
35	047	Northern New Mexico nonmetropolitan area
35	049	Santa Fe, NM
35	051	Eastern New Mexico nonmetropolitan area
35	053	Eastern New Mexico nonmetropolitan area
35	055	Northern New Mexico nonmetropolitan area
35	059	Eastern New Mexico nonmetropolitan area
36	003	Southwest New York nonmetropolitan area
36	009	Southwest New York nonmetropolitan area
36	013	Southwest New York nonmetropolitan area
36	015	Elmira, NY
36	037	Southwest New York nonmetropolitan area
36	097	Southwest New York nonmetropolitan area
36	099	Southwest New York nonmetropolitan area
36	101	Southwest New York nonmetropolitan area
36	121	Southwest New York nonmetropolitan area
38	001	West North Dakota nonmetropolitan area
38	007	West North Dakota nonmetropolitan area
38	009	West North Dakota nonmetropolitan area
38	011	West North Dakota nonmetropolitan area
38	013	West North Dakota nonmetropolitan area
38	015	Bismarck, ND
38	017	Fargo, ND-MN
38	023	West North Dakota nonmetropolitan area
38	025	West North Dakota nonmetropolitan area
38	029	West North Dakota nonmetropolitan area
38	033	West North Dakota nonmetropolitan area
38	037	West North Dakota nonmetropolitan area
38	041	West North Dakota nonmetropolitan area
38	043	West North Dakota nonmetropolitan area
38	049	West North Dakota nonmetropolitan area
38	053	West North Dakota nonmetropolitan area
38	055	West North Dakota nonmetropolitan area
38	057	West North Dakota nonmetropolitan area
38	059	Bismarck, ND
38	061	West North Dakota nonmetropolitan area
38	065	Bismarck, ND
38	069	West North Dakota nonmetropolitan area
38	075	West North Dakota nonmetropolitan area
38	083	West North Dakota nonmetropolitan area
38	085	Bismarck, ND
38	087	West North Dakota nonmetropolitan area
38	089	West North Dakota nonmetropolitan area
38	101	West North Dakota nonmetropolitan area
38	105	West North Dakota nonmetropolitan area
39	001	Southern Ohio nonmetropolitan area
39	003	Lima, OH
39	005	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	007	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	009	Southern Ohio nonmetropolitan area
39	011	West Northwestern Ohio nonmetropolitan area
39	013	Wheeling, WV-OH
39	019	Canton-Massillon, OH
39	021	West Northwestern Ohio nonmetropolitan area
39	027	Southern Ohio nonmetropolitan area
39	029	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	031	Eastern Ohio nonmetropolitan area
39	033	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	037	West Northwestern Ohio nonmetropolitan area
39	039	West Northwestern Ohio nonmetropolitan area
39	043	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	047	Southern Ohio nonmetropolitan area
39	051	Toledo, OH
39	053	Southern Ohio nonmetropolitan area
39	059	Eastern Ohio nonmetropolitan area
39	063	West Northwestern Ohio nonmetropolitan area
39	065	West Northwestern Ohio nonmetropolitan area
39	067	Eastern Ohio nonmetropolitan area
39	069	West Northwestern Ohio nonmetropolitan area
39	071	Southern Ohio nonmetropolitan area
39	075	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	077	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	079	Southern Ohio nonmetropolitan area
39	081	Weirton-Steubenville, WV-OH
39	083	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	087	Huntington-Ashland, WV-KY-OH
39	091	West Northwestern Ohio nonmetropolitan area
39	095	Toledo, OH
39	099	Youngstown-Warren-Boardman, OH-PA
39	101	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	105	Southern Ohio nonmetropolitan area
39	107	West Northwestern Ohio nonmetropolitan area
39	111	Eastern Ohio nonmetropolitan area
39	115	Eastern Ohio nonmetropolitan area
39	119	Eastern Ohio nonmetropolitan area
39	121	Eastern Ohio nonmetropolitan area
39	123	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	125	West Northwestern Ohio nonmetropolitan area
39	131	Southern Ohio nonmetropolitan area
39	135	West Northwestern Ohio nonmetropolitan area
39	137	West Northwestern Ohio nonmetropolitan area
39	141	Southern Ohio nonmetropolitan area
39	143	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	145	Southern Ohio nonmetropolitan area
39	147	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	149	West Northwestern Ohio nonmetropolitan area
39	151	Canton-Massillon, OH
39	155	Youngstown-Warren-Boardman, OH-PA
39	157	Eastern Ohio nonmetropolitan area
39	161	West Northwestern Ohio nonmetropolitan area
39	163	Southern Ohio nonmetropolitan area
39	167	Eastern Ohio nonmetropolitan area
39	169	North Northeastern Ohio nonmetropolitan area (noncontiguous)
39	171	West Northwestern Ohio nonmetropolitan area
39	173	Toledo, OH
39	175	North Northeastern Ohio nonmetropolitan area (noncontiguous)
40	001	Northeast Oklahoma nonmetropolitan area
40	003	Northwest Oklahoma nonmetropolitan area
40	005	Southeast Oklahoma nonmetropolitan area
40	007	Northwest Oklahoma nonmetropolitan area
40	009	Southwest Oklahoma nonmetropolitan area
40	011	Northwest Oklahoma nonmetropolitan area
40	013	Southeast Oklahoma nonmetropolitan area
40	015	Southwest Oklahoma nonmetropolitan area
40	017	Oklahoma City, OK
40	019	Southeast Oklahoma nonmetropolitan area
40	021	Northeast Oklahoma nonmetropolitan area
40	023	Southeast Oklahoma nonmetropolitan area
40	025	Northwest Oklahoma nonmetropolitan area
40	027	Oklahoma City, OK
40	029	Southeast Oklahoma nonmetropolitan area
40	035	Northeast Oklahoma nonmetropolitan area
40	037	Tulsa, OK
40	039	Southwest Oklahoma nonmetropolitan area
40	041	Northeast Oklahoma nonmetropolitan area
40	043	Northwest Oklahoma nonmetropolitan area
40	045	Northwest Oklahoma nonmetropolitan area
40	047	Enid, OK
40	049	Southeast Oklahoma nonmetropolitan area
40	051	Oklahoma City, OK
40	053	Northwest Oklahoma nonmetropolitan area
40	055	Southwest Oklahoma nonmetropolitan area
40	057	Southwest Oklahoma nonmetropolitan area
40	059	Northwest Oklahoma nonmetropolitan area
40	061	Southeast Oklahoma nonmetropolitan area
40	063	Southeast Oklahoma nonmetropolitan area
40	065	Southwest Oklahoma nonmetropolitan area
40	067	Southwest Oklahoma nonmetropolitan area
40	069	Southeast Oklahoma nonmetropolitan area
40	071	Northwest Oklahoma nonmetropolitan area
40	073	Northwest Oklahoma nonmetropolitan area
40	075	Southwest Oklahoma nonmetropolitan area
40	077	Southeast Oklahoma nonmetropolitan area
40	079	Fort Smith, AR-OK
40	081	Oklahoma City, OK
40	083	Oklahoma City, OK
40	085	Southeast Oklahoma nonmetropolitan area
40	087	Oklahoma City, OK
40	089	Southeast Oklahoma nonmetropolitan area
40	091	Northeast Oklahoma nonmetropolitan area
40	093	Northwest Oklahoma nonmetropolitan area
40	095	Southeast Oklahoma nonmetropolitan area
40	097	Northeast Oklahoma nonmetropolitan area
40	099	Southeast Oklahoma nonmetropolitan area
40	101	Northeast Oklahoma nonmetropolitan area
40	103	Northwest Oklahoma nonmetropolitan area
40	105	Northeast Oklahoma nonmetropolitan area
40	107	Northeast Oklahoma nonmetropolitan area
40	109	Oklahoma City, OK
40	111	Tulsa, OK
40	113	Tulsa, OK
40	115	Northeast Oklahoma nonmetropolitan area
40	117	Tulsa, OK
40	119	Northwest Oklahoma nonmetropolitan area
40	121	Southeast Oklahoma nonmetropolitan area
40	123	Southeast Oklahoma nonmetropolitan area
40	125	Southeast Oklahoma nonmetropolitan area
40	127	Southeast Oklahoma nonmetropolitan area
40	129	Southwest Oklahoma nonmetropolitan area
40	131	Tulsa, OK
40	133	Southeast Oklahoma nonmetropolitan area
40	135	Fort Smith, AR-OK
40	137	Southwest Oklahoma nonmetropolitan area
40	139	Northwest Oklahoma nonmetropolitan area
40	141	Southwest Oklahoma nonmetropolitan area
40	143	Tulsa, OK
