01	007	Birmingham-Hoover, AL
40	145	Tulsa, OK
40	147	Northeast Oklahoma nonmetropolitan area
40	149	Southwest Oklahoma nonmetropolitan area
40	151	Northwest Oklahoma nonmetropolitan area
40	153	Northwest Oklahoma nonmetropolitan area
42	003	Pittsburgh, PA
42	005	Pittsburgh, PA
42	007	Pittsburgh, PA
42	009	Southern Pennsylvania nonmetropolitan area
42	015	Northern Pennsylvania nonmetropolitan area
42	019	Pittsburgh, PA
42	021	Johnstown, PA
42	023	Northern Pennsylvania nonmetropolitan area
42	027	State College, PA
42	031	Western Pennsylvania nonmetropolitan area
42	033	Northern Pennsylvania nonmetropolitan area
42	035	Northern Pennsylvania nonmetropolitan area
42	039	Western Pennsylvania nonmetropolitan area
42	047	Northern Pennsylvania nonmetropolitan area
42	051	Pittsburgh, PA
42	053	Western Pennsylvania nonmetropolitan area
42	057	Southern Pennsylvania nonmetropolitan area
42	059	Western Pennsylvania nonmetropolitan area
42	061	Southern Pennsylvania nonmetropolitan area
42	063	Western Pennsylvania nonmetropolitan area
42	065	Northern Pennsylvania nonmetropolitan area
42	067	Southern Pennsylvania nonmetropolitan area
42	069	Scranton--Wilkes-Barre--Hazleton, PA
42	073	Western Pennsylvania nonmetropolitan area
42	079	Scranton--Wilkes-Barre--Hazleton, PA
42	081	Williamsport, PA
42	083	Northern Pennsylvania nonmetropolitan area
42	085	Youngstown-Warren-Boardman, OH-PA
42	087	Southern Pennsylvania nonmetropolitan area
42	097	Southern Pennsylvania nonmetropolitan area
42	105	Northern Pennsylvania nonmetropolitan area
42	107	Southern Pennsylvania nonmetropolitan area
42	109	Southern Pennsylvania nonmetropolitan area
42	111	Southern Pennsylvania nonmetropolitan area
42	113	Northern Pennsylvania nonmetropolitan area
42	115	Northern Pennsylvania nonmetropolitan area
42	117	Northern Pennsylvania nonmetropolitan area
42	119	Southern Pennsylvania nonmetropolitan area
42	121	Western Pennsylvania nonmetropolitan area
42	123	Western Pennsylvania nonmetropolitan area
42	125	Pittsburgh, PA
42	127	Northern Pennsylvania nonmetropolitan area
42	129	Pittsburgh, PA
42	131	Scranton--Wilkes-Barre--Hazleton, PA
46	007	West South Dakota nonmetropolitan area
46	015	West South Dakota nonmetropolitan area
46	017	West South Dakota nonmetropolitan area
46	019	West South Dakota nonmetropolitan area
46	021	West South Dakota nonmetropolitan area
46	023	West South Dakota nonmetropolitan area
46	031	West South Dakota nonmetropolitan area
46	041	West South Dakota nonmetropolitan area
46	043	West South Dakota nonmetropolitan area
46	047	West South Dakota nonmetropolitan area
46	053	West South Dakota nonmetropolitan area
46	055	West South Dakota nonmetropolitan area
46	059	West South Dakota nonmetropolitan area
46	063	West South Dakota nonmetropolitan area
46	065	West South Dakota nonmetropolitan area
46	069	West South Dakota nonmetropolitan area
46	071	West South Dakota nonmetropolitan area
46	075	West South Dakota nonmetropolitan area
46	081	West South Dakota nonmetropolitan area
46	085	West South Dakota nonmetropolitan area
46	095	West South Dakota nonmetropolitan area
46	102	West South Dakota nonmetropolitan area
46	105	West South Dakota nonmetropolitan area
46	107	West South Dakota nonmetropolitan area
46	117	West South Dakota nonmetropolitan area
46	119	West South Dakota nonmetropolitan area
46	121	West South Dakota nonmetropolitan area
46	123	West South Dakota nonmetropolitan area
46	129	West South Dakota nonmetropolitan area
46	137	West South Dakota nonmetropolitan area
47	025	North Central Tennessee nonmetropolitan area
47	027	North Central Tennessee nonmetropolitan area
47	035	North Central Tennessee nonmetropolitan area
47	041	North Central Tennessee nonmetropolitan area
47	049	North Central Tennessee nonmetropolitan area
47	067	North Central Tennessee nonmetropolitan area
47	073	Kingsport-Bristol-Bristol, TN-VA
47	087	North Central Tennessee nonmetropolitan area
47	133	North Central Tennessee nonmetropolitan area
47	137	North Central Tennessee nonmetropolitan area
47	141	North Central Tennessee nonmetropolitan area
47	151	North Central Tennessee nonmetropolitan area
47	163	Kingsport-Bristol-Bristol, TN-VA
47	177	North Central Tennessee nonmetropolitan area
47	185	North Central Tennessee nonmetropolitan area
48	001	North Texas Region of Texas nonmetropolitan area
48	003	West Texas Region of Texas nonmetropolitan area
48	005	Big Thicket Region of Texas nonmetropolitan area
48	007	Corpus Christi, TX
48	009	Wichita Falls, TX
48	011	Amarillo, TX
48	013	San Antonio-New Braunfels, TX
48	015	Houston-The Woodlands-Sugar Land, TX
48	017	West Texas Region of Texas nonmetropolitan area
48	019	San Antonio-New Braunfels, TX
48	021	Austin-Round Rock, TX
48	023	West Texas Region of Texas nonmetropolitan area
48	025	Coastal Plains Region of Texas nonmetropolitan area
48	029	San Antonio-New Braunfels, TX
48	031	Hill Country Region of Texas nonmetropolitan area
48	033	West Texas Region of Texas nonmetropolitan area
48	035	Hill Country Region of Texas nonmetropolitan area
48	039	Houston-The Woodlands-Sugar Land, TX
48	041	College Station-Bryan, TX
48	043	West Texas Region of Texas nonmetropolitan area
48	045	West Texas Region of Texas nonmetropolitan area
48	047	Coastal Plains Region of Texas nonmetropolitan area
48	049	Hill Country Region of Texas nonmetropolitan area
48	051	College Station-Bryan, TX
48	053	Hill Country Region of Texas nonmetropolitan area
48	055	Austin-Round Rock, TX
48	057	Coastal Plains Region of Texas nonmetropolitan area
48	059	Abilene, TX
48	063	North Texas Region of Texas nonmetropolitan area
48	065	Amarillo, TX
48	067	North Texas Region of Texas nonmetropolitan area
48	069	West Texas Region of Texas nonmetropolitan area
48	071	Houston-The Woodlands-Sugar Land, TX
48	073	North Texas Region of Texas nonmetropolitan area
48	075	West Texas Region of Texas nonmetropolitan area
48	077	Wichita Falls, TX
48	079	West Texas Region of Texas nonmetropolitan area
48	081	Hill Country Region of Texas nonmetropolitan area
48	083	Hill Country Region of Texas nonmetropolitan area
48	085	Dallas-Fort Worth-Arlington, TX
48	087	West Texas Region of Texas nonmetropolitan area
48	089	Coastal Plains Region of Texas nonmetropolitan area
48	091	San Antonio-New Braunfels, TX
48	093	North Texas Region of Texas nonmetropolitan area
48	095	Hill Country Region of Texas nonmetropolitan area
48	097	North Texas Region of Texas nonmetropolitan area
48	101	West Texas Region of Texas nonmetropolitan area
48	103	West Texas Region of Texas nonmetropolitan area
48	105	West Texas Region of Texas nonmetropolitan area
48	107	Lubbock, TX
48	109	West Texas Region of Texas nonmetropolitan area
48	111	West Texas Region of Texas nonmetropolitan area
48	113	Dallas-Fort Worth-Arlington, TX
48	115	West Texas Region of Texas nonmetropolitan area
48	117	West Texas Region of Texas nonmetropolitan area
48	119	North Texas Region of Texas nonmetropolitan area
48	121	Dallas-Fort Worth-Arlington, TX
48	123	Coastal Plains Region of Texas nonmetropolitan area
48	125	West Texas Region of Texas nonmetropolitan area
48	127	Border Region of Texas nonmetropolitan area
48	129	West Texas Region of Texas nonmetropolitan area
48	131	Coastal Plains Region of Texas nonmetropolitan area
48	133	North Texas Region of Texas nonmetropolitan area
48	135	Odessa, TX
48	137	Border Region of Texas nonmetropolitan area
48	139	Dallas-Fort Worth-Arlington, TX
48	141	El Paso, TX
48	143	North Texas Region of Texas nonmetropolitan area
48	147	North Texas Region of Texas nonmetropolitan area
48	149	Hill Country Region of Texas nonmetropolitan area
48	151	West Texas Region of Texas nonmetropolitan area
48	153	West Texas Region of Texas nonmetropolitan area
48	155	West Texas Region of Texas nonmetropolitan area
48	157	Houston-The Woodlands-Sugar Land, TX
48	159	North Texas Region of Texas nonmetropolitan area
48	161	Hill Country Region of Texas nonmetropolitan area
48	163	Hill Country Region of Texas nonmetropolitan area
48	165	West Texas Region of Texas nonmetropolitan area
48	167	Houston-The Woodlands-Sugar Land, TX
48	169	West Texas Region of Texas nonmetropolitan area
48	171	Hill Country Region of Texas nonmetropolitan area
48	173	West Texas Region of Texas nonmetropolitan area
48	175	Victoria, TX
48	177	Coastal Plains Region of Texas nonmetropolitan area
48	179	West Texas Region of Texas nonmetropolitan area
48	181	Sherman-Denison, TX
48	183	Longview, TX
48	185	Hill Country Region of Texas nonmetropolitan area
48	187	San Antonio-New Braunfels, TX
48	189	West Texas Region of Texas nonmetropolitan area
48	191	West Texas Region of Texas nonmetropolitan area
48	193	Hill Country Region of Texas nonmetropolitan area
48	195	West Texas Region of Texas nonmetropolitan area
48	197	West Texas Region of Texas nonmetropolitan area
48	199	Beaumont-Port Arthur, TX
48	201	Houston-The Woodlands-Sugar Land, TX
48	203	North Texas Region of Texas nonmetropolitan area
48	205	West Texas Region of Texas nonmetropolitan area
48	207	West Texas Region of Texas nonmetropolitan area
48	209	Austin-Round Rock, TX
48	211	West Texas Region of Texas nonmetropolitan area
48	213	North Texas Region of Texas nonmetropolitan area
48	215	McAllen-Edinburg-Mission, TX
48	217	Hill Country Region of Texas nonmetropolitan area
48	219	West Texas Region of Texas nonmetropolitan area
48	221	Dallas-Fort Worth-Arlington, TX
48	223	North Texas Region of Texas nonmetropolitan area
48	225	Big Thicket Region of Texas nonmetropolitan area
48	227	West Texas Region of Texas nonmetropolitan area
48	229	El Paso, TX
48	231	Dallas-Fort Worth-Arlington, TX
48	233	West Texas Region of Texas nonmetropolitan area
48	235	San Angelo, TX
48	237	North Texas Region of Texas nonmetropolitan area
48	239	Coastal Plains Region of Texas nonmetropolitan area
48	241	Big Thicket Region of Texas nonmetropolitan area
48	243	West Texas Region of Texas nonmetropolitan area
48	245	Beaumont-Port Arthur, TX
48	247	Coastal Plains Region of Texas nonmetropolitan area
48	249	Coastal Plains Region of Texas nonmetropolitan area
48	251	Dallas-Fort Worth-Arlington, TX
48	253	Abilene, TX
48	255	Coastal Plains Region of Texas nonmetropolitan area
48	257	Dallas-Fort Worth-Arlington, TX
48	259	San Antonio-New Braunfels, TX
48	261	Coastal Plains Region of Texas nonmetropolitan area
48	263	West Texas Region of Texas nonmetropolitan area
48	265	Hill Country Region of Texas nonmetropolitan area
48	267	Hill Country Region of Texas nonmetropolitan area
48	269	West Texas Region of Texas nonmetropolitan area
48	271	Border Region of Texas nonmetropolitan area
48	273	Coastal Plains Region of Texas nonmetropolitan area
48	275	West Texas Region of Texas nonmetropolitan area
48	277	North Texas Region of Texas nonmetropolitan area
48	279	West Texas Region of Texas nonmetropolitan area
48	283	Border Region of Texas nonmetropolitan area
48	285	Coastal Plains Region of Texas nonmetropolitan area
48	287	Hill Country Region of Texas nonmetropolitan area
48	289	Hill Country Region of Texas nonmetropolitan area
48	291	Houston-The Woodlands-Sugar Land, TX
48	293	Hill Country Region of Texas nonmetropolitan area
48	295	West Texas Region of Texas nonmetropolitan area
48	297	Coastal Plains Region of Texas nonmetropolitan area
48	299	Hill Country Region of Texas nonmetropolitan area
48	301	West Texas Region of Texas nonmetropolitan area
48	303	Lubbock, TX
48	305	Lubbock, TX
48	307	Hill Country Region of Texas nonmetropolitan area
48	311	Coastal Plains Region of Texas nonmetropolitan area
48	313	Hill Country Region of Texas nonmetropolitan area
48	315	North Texas Region of Texas nonmetropolitan area
48	317	Midland, TX
48	319	Hill Country Region of Texas nonmetropolitan area
48	321	Coastal Plains Region of Texas nonmetropolitan area
48	323	Border Region of Texas nonmetropolitan area
48	325	San Antonio-New Braunfels, TX
48	327	Hill Country Region of Texas nonmetropolitan area
48	329	Midland, TX
48	331	Hill Country Region of Texas nonmetropolitan area
48	333	Hill Country Region of Texas nonmetropolitan area
48	335	West Texas Region of Texas nonmetropolitan area
48	337	North Texas Region of Texas nonmetropolitan area
48	339	Houston-The Woodlands-Sugar Land, TX
48	341	West Texas Region of Texas nonmetropolitan area
48	343	North Texas Region of Texas nonmetropolitan area
48	345	West Texas Region of Texas nonmetropolitan area
48	347	Big Thicket Region of Texas nonmetropolitan area
48	349	North Texas Region of Texas nonmetropolitan area
48	351	Beaumont-Port Arthur, TX
48	353	West Texas Region of Texas nonmetropolitan area
48	355	Corpus Christi, TX
48	357	West Texas Region of Texas nonmetropolitan area
48	359	Amarillo, TX
48	361	Beaumont-Port Arthur, TX
48	363	North Texas Region of Texas nonmetropolitan area
48	365	North Texas Region of Texas nonmetropolitan area
48	367	Dallas-Fort Worth-Arlington, TX
48	369	West Texas Region of Texas nonmetropolitan area
48	371	West Texas Region of Texas nonmetropolitan area
48	373	Big Thicket Region of Texas nonmetropolitan area
48	375	Amarillo, TX
48	377	West Texas Region of Texas nonmetropolitan area
48	379	North Texas Region of Texas nonmetropolitan area
48	381	Amarillo, TX
48	383	West Texas Region of Texas nonmetropolitan area
48	385	Border Region of Texas nonmetropolitan area
48	387	North Texas Region of Texas nonmetropolitan area
48	389	West Texas Region of Texas nonmetropolitan area
48	391	Coastal Plains Region of Texas nonmetropolitan area
48	393	West Texas Region of Texas nonmetropolitan area
48	395	College Station-Bryan, TX
48	397	Dallas-Fort Worth-Arlington, TX
48	399	Hill Country Region of Texas nonmetropolitan area
48	401	Longview, TX
48	403	Big Thicket Region of Texas nonmetropolitan area
48	405	Big Thicket Region of Texas nonmetropolitan area
48	407	Big Thicket Region of Texas nonmetropolitan area
48	409	Corpus Christi, TX
48	411	Hill Country Region of Texas nonmetropolitan area
48	413	Hill Country Region of Texas nonmetropolitan area
48	415	West Texas Region of Texas nonmetropolitan area
48	417	West Texas Region of Texas nonmetropolitan area
48	419	Big Thicket Region of Texas nonmetropolitan area
48	421	West Texas Region of Texas nonmetropolitan area
48	423	Tyler, TX
48	425	Dallas-Fort Worth-Arlington, TX
48	427	Coastal Plains Region of Texas nonmetropolitan area
48	429	North Texas Region of Texas nonmetropolitan area
48	431	Hill Country Region of Texas nonmetropolitan area
48	433	West Texas Region of Texas nonmetropolitan area
48	435	Hill Country Region of Texas nonmetropolitan area
48	437	West Texas Region of Texas nonmetropolitan area
48	439	Dallas-Fort Worth-Arlington, TX
48	441	Abilene, TX
48	443	West Texas Region of Texas nonmetropolitan area
48	445	West Texas Region of Texas nonmetropolitan area
48	447	West Texas Region of Texas nonmetropolitan area
48	449	North Texas Region of Texas nonmetropolitan area
48	451	San Angelo, TX
48	453	Austin-Round Rock, TX
48	455	Big Thicket Region of Texas nonmetropolitan area
48	457	Big Thicket Region of Texas nonmetropolitan area
48	459	Longview, TX
48	461	West Texas Region of Texas nonmetropolitan area
48	463	Border Region of Texas nonmetropolitan area
48	465	Border Region of Texas nonmetropolitan area
48	467	North Texas Region of Texas nonmetropolitan area
48	469	Victoria, TX
48	471	Hill Country Region of Texas nonmetropolitan area
48	473	Houston-The Woodlands-Sugar Land, TX
48	475	West Texas Region of Texas nonmetropolitan area
48	477	Hill Country Region of Texas nonmetropolitan area
48	479	Laredo, TX
48	481	Coastal Plains Region of Texas nonmetropolitan area
48	483	West Texas Region of Texas nonmetropolitan area
48	485	Wichita Falls, TX
48	487	West Texas Region of Texas nonmetropolitan area
48	489	Coastal Plains Region of Texas nonmetropolitan area
48	491	Austin-Round Rock, TX
48	493	San Antonio-New Braunfels, TX
48	495	West Texas Region of Texas nonmetropolitan area
48	497	Dallas-Fort Worth-Arlington, TX
48	499	North Texas Region of Texas nonmetropolitan area
48	501	West Texas Region of Texas nonmetropolitan area
48	503	North Texas Region of Texas nonmetropolitan area
48	505	Coastal Plains Region of Texas nonmetropolitan area
48	507	Border Region of Texas nonmetropolitan area
49	001	Central Utah nonmetropolitan area
49	003	Ogden-Clearfield, UT
49	007	Eastern Utah nonmetropolitan area
49	009	Eastern Utah nonmetropolitan area
49	011	Ogden-Clearfield, UT
49	013	Eastern Utah nonmetropolitan area
49	015	Eastern Utah nonmetropolitan area
49	017	Central Utah nonmetropolitan area
49	019	Eastern Utah nonmetropolitan area
49	021	Central Utah nonmetropolitan area
49	025	Central Utah nonmetropolitan area
49	027	Central Utah nonmetropolitan area
49	029	Ogden-Clearfield, UT
49	031	Central Utah nonmetropolitan area
49	033	Eastern Utah nonmetropolitan area
49	035	Salt Lake City, UT
49	037	Eastern Utah nonmetropolitan area
49	039	Central Utah nonmetropolitan area
49	041	Central Utah nonmetropolitan area
49	043	Eastern Utah nonmetropolitan area
49	045	Salt Lake City, UT
49	047	Eastern Utah nonmetropolitan area
49	051	Eastern Utah nonmetropolitan area
49	055	Central Utah nonmetropolitan area
49	057	Ogden-Clearfield, UT
51	005	Northwest Virginia nonmetropolitan area
51	017	Northwest Virginia nonmetropolitan area
51	021	Southwest Virginia nonmetropolitan area
51	027	Southwest Virginia nonmetropolitan area
51	035	Southwest Virginia nonmetropolitan area
51	051	Southwest Virginia nonmetropolitan area
51	077	Southwest Virginia nonmetropolitan area
51	089	Southwest Virginia nonmetropolitan area
51	091	Northwest Virginia nonmetropolitan area
51	105	Southwest Virginia nonmetropolitan area
51	109	Northwest Virginia nonmetropolitan area
51	113	Northwest Virginia nonmetropolitan area
51	137	Northwest Virginia nonmetropolitan area
51	139	Northwest Virginia nonmetropolitan area
51	141	Southwest Virginia nonmetropolitan area
51	163	Northwest Virginia nonmetropolitan area
51	167	Southwest Virginia nonmetropolitan area
51	169	Kingsport-Bristol-Bristol, TN-VA
51	171	Northwest Virginia nonmetropolitan area
51	173	Southwest Virginia nonmetropolitan area
51	185	Southwest Virginia nonmetropolitan area
51	191	Kingsport-Bristol-Bristol, TN-VA
51	195	Southwest Virginia nonmetropolitan area
51	197	Southwest Virginia nonmetropolitan area
51	520	Kingsport-Bristol-Bristol, TN-VA
51	530	Northwest Virginia nonmetropolitan area
51	580	Northwest Virginia nonmetropolitan area
51	640	Southwest Virginia nonmetropolitan area
51	678	Northwest Virginia nonmetropolitan area
51	690	Southwest Virginia nonmetropolitan area
51	720	Southwest Virginia nonmetropolitan area
53	057	Mount Vernon-Anacortes, WA
53	073	Bellingham, WA
54	001	Northern West Virginia nonmetropolitan area
54	005	Charleston, WV
54	007	Northern West Virginia nonmetropolitan area
54	009	Weirton-Steubenville, WV-OH
54	011	Huntington-Ashland, WV-KY-OH
54	013	Northern West Virginia nonmetropolitan area
54	015	Charleston, WV
54	017	Northern West Virginia nonmetropolitan area
54	019	Beckley, WV
54	021	Northern West Virginia nonmetropolitan area
54	023	Northern West Virginia nonmetropolitan area
54	025	Southern West Virginia nonmetropolitan area
54	029	Weirton-Steubenville, WV-OH
54	031	Northern West Virginia nonmetropolitan area
54	033	Northern West Virginia nonmetropolitan area
54	035	Northern West Virginia nonmetropolitan area
54	039	Charleston, WV
54	041	Northern West Virginia nonmetropolitan area
54	043	Huntington-Ashland, WV-KY-OH
54	045	Southern West Virginia nonmetropolitan area
54	047	Southern West Virginia nonmetropolitan area
54	049	Northern West Virginia nonmetropolitan area
54	051	Wheeling, WV-OH
54	053	Northern West Virginia nonmetropolitan area
54	055	Southern West Virginia nonmetropolitan area
54	057	Cumberland, MD-WV
54	059	Southern West Virginia nonmetropolitan area
54	061	Morgantown, WV
54	063	Southern West Virginia nonmetropolitan area
54	065	Northern West Virginia nonmetropolitan area
54	067	Southern West Virginia nonmetropolitan area
54	069	Wheeling, WV-OH
54	071	Northern West Virginia nonmetropolitan area
54	073	Northern West Virginia nonmetropolitan area
54	075	Southern West Virginia nonmetropolitan area
54	077	Morgantown, WV
54	079	Huntington-Ashland, WV-KY-OH
54	081	Beckley, WV
54	083	Northern West Virginia nonmetropolitan area
54	085	Northern West Virginia nonmetropolitan area
54	087	Northern West Virginia nonmetropolitan area
54	089	Southern West Virginia nonmetropolitan area
54	091	Northern West Virginia nonmetropolitan area
54	093	Northern West Virginia nonmetropolitan area
54	095	Northern West Virginia nonmetropolitan area
54	097	Northern West Virginia nonmetropolitan area
54	099	Huntington-Ashland, WV-KY-OH
54	101	Southern West Virginia nonmetropolitan area
54	103	Northern West Virginia nonmetropolitan area
54	105	Parkersburg-Vienna, WV
54	107	Parkersburg-Vienna, WV
54	109	Southern West Virginia nonmetropolitan area
55	031	Duluth, MN-WI
56	001	Eastern Wyoming nonmetropolitan area
56	003	Western Wyoming nonmetropolitan area
56	005	Eastern Wyoming nonmetropolitan area
56	007	Eastern Wyoming nonmetropolitan area
56	009	Eastern Wyoming nonmetropolitan area
56	011	Eastern Wyoming nonmetropolitan area
56	013	Western Wyoming nonmetropolitan area
56	015	Eastern Wyoming nonmetropolitan area
56	017	Western Wyoming nonmetropolitan area
56	019	Eastern Wyoming nonmetropolitan area
56	021	Cheyenne, WY
56	023	Western Wyoming nonmetropolitan area
56	025	Casper, WY
56	027	Eastern Wyoming nonmetropolitan area
56	029	Western Wyoming nonmetropolitan area
56	031	Eastern Wyoming nonmetropolitan area
56	033	Eastern Wyoming nonmetropolitan area
56	035	Western Wyoming nonmetropolitan area
56	037	Western Wyoming nonmetropolitan area
56	039	Western Wyoming nonmetropolitan area
56	041	Western Wyoming nonmetropolitan area
56	043	Western Wyoming nonmetropolitan area
56	045	Eastern Wyoming nonmetropolitan area
72	015	Guayama, PR
72	057	Guayama, PR
72	109	Guayama, PR
78	000	Virgin Islands nonmetropolitan area
