01	015	Anniston-Oxford-Jacksonville, AL
01	017	Northeast Alabama nonmetropolitan area
01	019	Northeast Alabama nonmetropolitan area
01	027	Northeast Alabama nonmetropolitan area
01	029	Northeast Alabama nonmetropolitan area
01	037	Northeast Alabama nonmetropolitan area
01	049	Northeast Alabama nonmetropolitan area
01	071	Northeast Alabama nonmetropolitan area
01	095	Northeast Alabama nonmetropolitan area
01	111	Northeast Alabama nonmetropolitan area
01	121	Northeast Alabama nonmetropolitan area
01	123	Northeast Alabama nonmetropolitan area
04	003	Sierra Vista-Douglas, AZ
04	005	Flagstaff, AZ
04	019	Tucson, AZ
04	025	Prescott, AZ
05	007	Fayetteville-Springdale-Rogers, AR-MO
05	025	Pine Bluff, AR
05	051	Hot Springs, AR
05	069	Pine Bluff, AR
05	079	Pine Bluff, AR
05	081	Texarkana, TX-AR
05	087	Fayetteville-Springdale-Rogers, AR-MO
05	091	Texarkana, TX-AR
05	143	Fayetteville-Springdale-Rogers, AR-MO
06	003	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	005	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	009	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	011	North Valley-Northern Mountains Region of California nonmetropolitan area
06	021	North Valley-Northern Mountains Region of California nonmetropolitan area
06	027	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	035	North Valley-Northern Mountains Region of California nonmetropolitan area
06	043	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	049	North Valley-Northern Mountains Region of California nonmetropolitan area
06	051	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	055	Napa, CA
06	057	North Valley-Northern Mountains Region of California nonmetropolitan area
06	063	North Valley-Northern Mountains Region of California nonmetropolitan area
06	065	Riverside-San Bernardino-Ontario, CA
06	071	Riverside-San Bernardino-Ontario, CA
06	073	San Diego-Carlsbad, CA
06	091	North Valley-Northern Mountains Region of California nonmetropolitan area
06	093	North Valley-Northern Mountains Region of California nonmetropolitan area
06	103	North Valley-Northern Mountains Region of California nonmetropolitan area
06	105	North Valley-Northern Mountains Region of California nonmetropolitan area
06	107	Visalia-Porterville, CA
06	109	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
08	013	Boulder, CO
09	009	New Haven-Milford, CT
09	015	Worcester, MA-CT
10	003	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
12	001	Gainesville, FL
12	027	South Florida nonmetropolitan area
12	033	Pensacola-Ferry Pass-Brent, FL
12	039	Tallahassee, FL
12	041	Gainesville, FL
12	043	South Florida nonmetropolitan area
12	049	South Florida nonmetropolitan area
12	051	South Florida nonmetropolitan area
12	065	Tallahassee, FL
12	073	Tallahassee, FL
12	087	South Florida nonmetropolitan area
12	093	South Florida nonmetropolitan area
12	113	Pensacola-Ferry Pass-Brent, FL
12	129	Tallahassee, FL
13	013	Atlanta-Sandy Springs-Roswell, GA
13	015	Atlanta-Sandy Springs-Roswell, GA
13	035	Atlanta-Sandy Springs-Roswell, GA
13	045	Atlanta-Sandy Springs-Roswell, GA
13	057	Atlanta-Sandy Springs-Roswell, GA
13	059	Athens-Clarke County, GA
13	063	Atlanta-Sandy Springs-Roswell, GA
13	067	Atlanta-Sandy Springs-Roswell, GA
13	077	Atlanta-Sandy Springs-Roswell, GA
13	085	Atlanta-Sandy Springs-Roswell, GA
13	089	Atlanta-Sandy Springs-Roswell, GA
13	097	Atlanta-Sandy Springs-Roswell, GA
13	113	Atlanta-Sandy Springs-Roswell, GA
13	115	Rome, GA
13	117	Atlanta-Sandy Springs-Roswell, GA
13	121	Atlanta-Sandy Springs-Roswell, GA
13	135	Atlanta-Sandy Springs-Roswell, GA
13	143	Atlanta-Sandy Springs-Roswell, GA
13	149	Atlanta-Sandy Springs-Roswell, GA
13	151	Atlanta-Sandy Springs-Roswell, GA
13	159	Atlanta-Sandy Springs-Roswell, GA
13	171	Atlanta-Sandy Springs-Roswell, GA
13	195	Athens-Clarke County, GA
13	199	Atlanta-Sandy Springs-Roswell, GA
13	211	Atlanta-Sandy Springs-Roswell, GA
13	217	Atlanta-Sandy Springs-Roswell, GA
13	219	Athens-Clarke County, GA
13	221	Athens-Clarke County, GA
13	223	Atlanta-Sandy Springs-Roswell, GA
13	227	Atlanta-Sandy Springs-Roswell, GA
13	231	Atlanta-Sandy Springs-Roswell, GA
13	247	Atlanta-Sandy Springs-Roswell, GA
13	255	Atlanta-Sandy Springs-Roswell, GA
13	297	Atlanta-Sandy Springs-Roswell, GA
16	001	Boise City, ID
16	015	Boise City, ID
16	027	Boise City, ID
16	045	Boise City, ID
16	073	Boise City, ID
17	005	St. Louis, MO-IL
17	011	Northwest Illinois nonmetropolitan area
17	013	St. Louis, MO-IL
17	015	Northwest Illinois nonmetropolitan area
17	027	St. Louis, MO-IL
17	031	Chicago-Naperville-Elgin, IL-IN-WI
17	037	Chicago-Naperville-Elgin, IL-IN-WI
17	043	Chicago-Naperville-Elgin, IL-IN-WI
17	063	Chicago-Naperville-Elgin, IL-IN-WI
17	083	St. Louis, MO-IL
17	085	Northwest Illinois nonmetropolitan area
17	089	Chicago-Naperville-Elgin, IL-IN-WI
17	091	Kankakee, IL
17	093	Chicago-Naperville-Elgin, IL-IN-WI
17	097	Chicago-Naperville-Elgin, IL-IN-WI
17	099	Northwest Illinois nonmetropolitan area
17	103	Northwest Illinois nonmetropolitan area
17	111	Chicago-Naperville-Elgin, IL-IN-WI
17	115	Decatur, IL
17	117	St. Louis, MO-IL
17	119	St. Louis, MO-IL
17	133	St. Louis, MO-IL
17	141	Northwest Illinois nonmetropolitan area
17	155	Northwest Illinois nonmetropolitan area
17	163	St. Louis, MO-IL
17	177	Northwest Illinois nonmetropolitan area
17	195	Northwest Illinois nonmetropolitan area
17	197	Chicago-Naperville-Elgin, IL-IN-WI
18	009	Central Indiana nonmetropolitan area
18	023	Central Indiana nonmetropolitan area
18	031	Central Indiana nonmetropolitan area
18	041	Central Indiana nonmetropolitan area
18	045	Central Indiana nonmetropolitan area
18	047	Central Indiana nonmetropolitan area
18	053	Central Indiana nonmetropolitan area
18	065	Central Indiana nonmetropolitan area
18	073	Chicago-Naperville-Elgin, IL-IN-WI
18	075	Central Indiana nonmetropolitan area
18	089	Chicago-Naperville-Elgin, IL-IN-WI
18	107	Central Indiana nonmetropolitan area
18	111	Chicago-Naperville-Elgin, IL-IN-WI
18	121	Central Indiana nonmetropolitan area
18	127	Chicago-Naperville-Elgin, IL-IN-WI
18	135	Central Indiana nonmetropolitan area
18	139	Central Indiana nonmetropolitan area
18	159	Central Indiana nonmetropolitan area
18	171	Central Indiana nonmetropolitan area
18	177	Central Indiana nonmetropolitan area
19	061	Dubuque, IA
20	045	Lawrence, KS
20	091	Kansas City, MO-KS
20	103	Kansas City, MO-KS
20	107	Kansas City, MO-KS
20	121	Kansas City, MO-KS
20	209	Kansas City, MO-KS
21	093	Elizabethtown-Fort Knox, KY
21	123	Elizabethtown-Fort Knox, KY
21	163	Elizabethtown-Fort Knox, KY
23	001	Lewiston-Auburn, ME
24	015	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
25	001	Barnstable Town, MA
25	003	Pittsfield, MA
25	007	Massachusetts nonmetropolitan area
25	011	Massachusetts nonmetropolitan area
25	019	Massachusetts nonmetropolitan area
25	027	Worcester, MA-CT
26	087	Detroit-Warren-Dearborn, MI
26	093	Detroit-Warren-Dearborn, MI
26	099	Detroit-Warren-Dearborn, MI
26	115	Monroe, MI
26	125	Detroit-Warren-Dearborn, MI
26	147	Detroit-Warren-Dearborn, MI
26	161	Ann Arbor, MI
26	163	Detroit-Warren-Dearborn, MI
27	003	Minneapolis-St. Paul-Bloomington, MN-WI
27	005	Northwest Minnesota nonmetropolitan area
27	007	Northwest Minnesota nonmetropolitan area
27	011	Southwest Minnesota nonmetropolitan area
27	019	Minneapolis-St. Paul-Bloomington, MN-WI
27	021	Northwest Minnesota nonmetropolitan area
27	023	Southwest Minnesota nonmetropolitan area
27	025	Minneapolis-St. Paul-Bloomington, MN-WI
27	029	Northwest Minnesota nonmetropolitan area
27	033	Southwest Minnesota nonmetropolitan area
27	035	Northwest Minnesota nonmetropolitan area
27	037	Minneapolis-St. Paul-Bloomington, MN-WI
27	041	Northwest Minnesota nonmetropolitan area
27	051	Northwest Minnesota nonmetropolitan area
27	053	Minneapolis-St. Paul-Bloomington, MN-WI
27	057	Northwest Minnesota nonmetropolitan area
27	059	Minneapolis-St. Paul-Bloomington, MN-WI
27	063	Southwest Minnesota nonmetropolitan area
27	067	Southwest Minnesota nonmetropolitan area
27	069	Northwest Minnesota nonmetropolitan area
27	073	Southwest Minnesota nonmetropolitan area
27	077	Northwest Minnesota nonmetropolitan area
27	079	Minneapolis-St. Paul-Bloomington, MN-WI
27	081	Southwest Minnesota nonmetropolitan area
27	083	Southwest Minnesota nonmetropolitan area
27	085	Southwest Minnesota nonmetropolitan area
27	087	Northwest Minnesota nonmetropolitan area
27	089	Northwest Minnesota nonmetropolitan area
27	093	Southwest Minnesota nonmetropolitan area
27	095	Minneapolis-St. Paul-Bloomington, MN-WI
27	097	Northwest Minnesota nonmetropolitan area
27	101	Southwest Minnesota nonmetropolitan area
27	105	Southwest Minnesota nonmetropolitan area
27	107	Northwest Minnesota nonmetropolitan area
27	111	Northwest Minnesota nonmetropolitan area
27	113	Northwest Minnesota nonmetropolitan area
27	117	Southwest Minnesota nonmetropolitan area
27	121	Northwest Minnesota nonmetropolitan area
27	123	Minneapolis-St. Paul-Bloomington, MN-WI
27	125	Northwest Minnesota nonmetropolitan area
27	127	Southwest Minnesota nonmetropolitan area
27	129	Southwest Minnesota nonmetropolitan area
27	133	Southwest Minnesota nonmetropolitan area
27	135	Northwest Minnesota nonmetropolitan area
27	139	Minneapolis-St. Paul-Bloomington, MN-WI
27	141	Minneapolis-St. Paul-Bloomington, MN-WI
27	143	Minneapolis-St. Paul-Bloomington, MN-WI
27	149	Northwest Minnesota nonmetropolitan area
27	151	Southwest Minnesota nonmetropolitan area
27	153	Northwest Minnesota nonmetropolitan area
27	155	Northwest Minnesota nonmetropolitan area
27	159	Northwest Minnesota nonmetropolitan area
27	163	Minneapolis-St. Paul-Bloomington, MN-WI
27	167	Northwest Minnesota nonmetropolitan area
27	171	Minneapolis-St. Paul-Bloomington, MN-WI
27	173	Southwest Minnesota nonmetropolitan area
29	001	North Missouri nonmetropolitan area
29	005	North Missouri nonmetropolitan area
29	007	North Missouri nonmetropolitan area
29	009	Southwest Missouri nonmetropolitan area
29	011	Southwest Missouri nonmetropolitan area
29	013	Kansas City, MO-KS
29	025	Kansas City, MO-KS
29	033	North Missouri nonmetropolitan area
29	037	Kansas City, MO-KS
29	039	Southwest Missouri nonmetropolitan area
29	041	North Missouri nonmetropolitan area
29	045	North Missouri nonmetropolitan area
29	047	Kansas City, MO-KS
29	049	Kansas City, MO-KS
29	057	Southwest Missouri nonmetropolitan area
29	061	North Missouri nonmetropolitan area
29	071	St. Louis, MO-IL
29	075	North Missouri nonmetropolitan area
29	079	North Missouri nonmetropolitan area
29	081	North Missouri nonmetropolitan area
29	087	North Missouri nonmetropolitan area
29	095	Kansas City, MO-KS
29	097	Joplin, MO
29	099	St. Louis, MO-IL
29	103	North Missouri nonmetropolitan area
29	107	Kansas City, MO-KS
29	109	Southwest Missouri nonmetropolitan area
29	111	North Missouri nonmetropolitan area
29	113	St. Louis, MO-IL
29	115	North Missouri nonmetropolitan area
29	117	North Missouri nonmetropolitan area
29	119	Fayetteville-Springdale-Rogers, AR-MO
29	121	North Missouri nonmetropolitan area
29	127	North Missouri nonmetropolitan area
29	129	North Missouri nonmetropolitan area
29	137	North Missouri nonmetropolitan area
29	139	North Missouri nonmetropolitan area
29	145	Joplin, MO
29	147	North Missouri nonmetropolitan area
29	163	North Missouri nonmetropolitan area
29	165	Kansas City, MO-KS
29	171	North Missouri nonmetropolitan area
29	173	North Missouri nonmetropolitan area
29	175	North Missouri nonmetropolitan area
29	177	Kansas City, MO-KS
29	183	St. Louis, MO-IL
29	189	St. Louis, MO-IL
29	197	North Missouri nonmetropolitan area
29	199	North Missouri nonmetropolitan area
29	205	North Missouri nonmetropolitan area
29	209	Southwest Missouri nonmetropolitan area
29	211	North Missouri nonmetropolitan area
29	213	Southwest Missouri nonmetropolitan area
29	217	Southwest Missouri nonmetropolitan area
29	219	St. Louis, MO-IL
29	227	North Missouri nonmetropolitan area
29	510	St. Louis, MO-IL
30	001	Southwest Montana nonmetropolitan area
30	007	Southwest Montana nonmetropolitan area
30	023	Southwest Montana nonmetropolitan area
30	031	Southwest Montana nonmetropolitan area
30	039	Southwest Montana nonmetropolitan area
30	043	Southwest Montana nonmetropolitan area
30	049	Southwest Montana nonmetropolitan area
30	057	Southwest Montana nonmetropolitan area
30	059	Southwest Montana nonmetropolitan area
30	067	Southwest Montana nonmetropolitan area
30	077	Southwest Montana nonmetropolitan area
30	093	Southwest Montana nonmetropolitan area
30	097	Southwest Montana nonmetropolitan area
31	079	Grand Island, NE
31	081	Grand Island, NE
31	093	Grand Island, NE
31	121	Grand Island, NE
32	003	Las Vegas-Henderson-Paradise, NV
32	510	Carson City, NV
34	001	Atlantic City-Hammonton, NJ
34	005	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
34	007	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
34	015	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
34	033	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
35	001	Albuquerque, NM
35	043	Albuquerque, NM
35	057	Albuquerque, NM
35	061	Albuquerque, NM
36	007	Binghamton, NY
36	029	Buffalo-Cheektowaga-Niagara Falls, NY
36	063	Buffalo-Cheektowaga-Niagara Falls, NY
36	107	Binghamton, NY
37	049	New Bern, NC
37	065	Rocky Mount, NC
37	081	Greensboro-High Point, NC
37	103	New Bern, NC
37	127	Rocky Mount, NC
37	137	New Bern, NC
37	151	Greensboro-High Point, NC
37	157	Greensboro-High Point, NC
38	003	East North Dakota nonmetropolitan area
38	005	East North Dakota nonmetropolitan area
38	019	East North Dakota nonmetropolitan area
38	021	East North Dakota nonmetropolitan area
38	027	East North Dakota nonmetropolitan area
38	031	East North Dakota nonmetropolitan area
38	039	East North Dakota nonmetropolitan area
38	045	East North Dakota nonmetropolitan area
38	047	East North Dakota nonmetropolitan area
38	051	East North Dakota nonmetropolitan area
38	063	East North Dakota nonmetropolitan area
38	067	East North Dakota nonmetropolitan area
38	071	East North Dakota nonmetropolitan area
38	073	East North Dakota nonmetropolitan area
38	077	East North Dakota nonmetropolitan area
38	079	East North Dakota nonmetropolitan area
38	081	East North Dakota nonmetropolitan area
38	091	East North Dakota nonmetropolitan area
38	093	East North Dakota nonmetropolitan area
38	095	East North Dakota nonmetropolitan area
38	097	East North Dakota nonmetropolitan area
38	099	East North Dakota nonmetropolitan area
38	103	East North Dakota nonmetropolitan area
39	041	Columbus, OH
39	045	Columbus, OH
39	049	Columbus, OH
39	073	Columbus, OH
39	089	Columbus, OH
39	097	Columbus, OH
39	117	Columbus, OH
39	127	Columbus, OH
39	129	Columbus, OH
39	133	Akron, OH
39	153	Akron, OH
39	159	Columbus, OH
40	031	Lawton, OK
40	033	Lawton, OK
41	005	Portland-Vancouver-Hillsboro, OR-WA
41	009	Portland-Vancouver-Hillsboro, OR-WA
41	029	Medford, OR
41	051	Portland-Vancouver-Hillsboro, OR-WA
41	067	Portland-Vancouver-Hillsboro, OR-WA
41	071	Portland-Vancouver-Hillsboro, OR-WA
42	011	Reading, PA
42	017	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
42	029	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
42	037	Bloomsburg-Berwick, PA
42	041	Harrisburg-Carlisle, PA
42	043	Harrisburg-Carlisle, PA
42	045	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
42	049	Erie, PA
42	091	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
42	093	Bloomsburg-Berwick, PA
42	099	Harrisburg-Carlisle, PA
42	101	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
42	133	York-Hanover, PA
45	017	Columbia, SC
45	039	Columbia, SC
45	055	Columbia, SC
45	063	Columbia, SC
45	079	Columbia, SC
45	081	Columbia, SC
48	037	Texarkana, TX-AR
48	145	Waco, TX
48	309	Waco, TX
51	007	Richmond, VA
51	015	Staunton-Waynesboro, VA
51	033	Richmond, VA
51	036	Richmond, VA
51	041	Richmond, VA
51	053	Richmond, VA
51	075	Richmond, VA
51	085	Richmond, VA
51	087	Richmond, VA
51	101	Richmond, VA
51	127	Richmond, VA
51	145	Richmond, VA
51	149	Richmond, VA
51	183	Richmond, VA
51	570	Richmond, VA
51	670	Richmond, VA
51	730	Richmond, VA
51	760	Richmond, VA
51	790	Staunton-Waynesboro, VA
51	820	Staunton-Waynesboro, VA
53	005	Kennewick-Richland, WA
53	011	Portland-Vancouver-Hillsboro, OR-WA
53	015	Longview, WA
53	021	Kennewick-Richland, WA
53	059	Portland-Vancouver-Hillsboro, OR-WA
55	009	Green Bay, WI
55	017	Eau Claire, WI
55	027	South Central Wisconsin nonmetropolitan area
55	035	Eau Claire, WI
55	043	South Central Wisconsin nonmetropolitan area
55	047	South Central Wisconsin nonmetropolitan area
55	055	South Central Wisconsin nonmetropolitan area
55	059	Chicago-Naperville-Elgin, IL-IN-WI
55	061	Green Bay, WI
55	065	South Central Wisconsin nonmetropolitan area
55	077	South Central Wisconsin nonmetropolitan area
55	079	Milwaukee-Waukesha-West Allis, WI
55	083	Green Bay, WI
55	089	Milwaukee-Waukesha-West Allis, WI
55	093	Minneapolis-St. Paul-Bloomington, MN-WI
55	103	South Central Wisconsin nonmetropolitan area
55	109	Minneapolis-St. Paul-Bloomington, MN-WI
55	111	South Central Wisconsin nonmetropolitan area
55	127	South Central Wisconsin nonmetropolitan area
55	131	Milwaukee-Waukesha-West Allis, WI
55	133	Milwaukee-Waukesha-West Allis, WI
55	135	South Central Wisconsin nonmetropolitan area
55	137	South Central Wisconsin nonmetropolitan area
