01	023	Southwest Alabama nonmetropolitan area
01	025	Southwest Alabama nonmetropolitan area
01	035	Southwest Alabama nonmetropolitan area
01	047	Southwest Alabama nonmetropolitan area
01	053	Southwest Alabama nonmetropolitan area
01	063	Southwest Alabama nonmetropolitan area
01	091	Southwest Alabama nonmetropolitan area
01	099	Southwest Alabama nonmetropolitan area
01	105	Southwest Alabama nonmetropolitan area
01	119	Southwest Alabama nonmetropolitan area
01	129	Southwest Alabama nonmetropolitan area
01	131	Southwest Alabama nonmetropolitan area
02	013	Alaska nonmetropolitan area
02	016	Alaska nonmetropolitan area
02	020	Anchorage, AK
02	050	Alaska nonmetropolitan area
02	060	Alaska nonmetropolitan area
02	063	Alaska nonmetropolitan area
02	066	Alaska nonmetropolitan area
02	068	Alaska nonmetropolitan area
02	070	Alaska nonmetropolitan area
02	090	Fairbanks, AK
02	100	Alaska nonmetropolitan area
02	105	Alaska nonmetropolitan area
02	110	Alaska nonmetropolitan area
02	122	Alaska nonmetropolitan area
02	130	Alaska nonmetropolitan area
02	150	Alaska nonmetropolitan area
02	158	Alaska nonmetropolitan area
02	164	Alaska nonmetropolitan area
02	170	Anchorage, AK
02	180	Alaska nonmetropolitan area
02	185	Alaska nonmetropolitan area
02	188	Alaska nonmetropolitan area
02	195	Alaska nonmetropolitan area
02	198	Alaska nonmetropolitan area
02	220	Alaska nonmetropolitan area
02	230	Alaska nonmetropolitan area
02	240	Alaska nonmetropolitan area
02	275	Alaska nonmetropolitan area
02	282	Alaska nonmetropolitan area
02	290	Alaska nonmetropolitan area
04	001	Arizona nonmetropolitan area
04	003	Sierra Vista-Douglas, AZ
04	005	Flagstaff, AZ
04	007	Arizona nonmetropolitan area
04	009	Arizona nonmetropolitan area
04	011	Arizona nonmetropolitan area
04	012	Arizona nonmetropolitan area
04	015	Lake Havasu City-Kingman, AZ
04	017	Arizona nonmetropolitan area
04	023	Arizona nonmetropolitan area
05	001	South Arkansas nonmetropolitan area
05	003	South Arkansas nonmetropolitan area
05	011	South Arkansas nonmetropolitan area
05	013	South Arkansas nonmetropolitan area
05	017	South Arkansas nonmetropolitan area
05	019	West Arkansas nonmetropolitan area
05	021	East Arkansas nonmetropolitan area
05	025	Pine Bluff, AR
05	027	South Arkansas nonmetropolitan area
05	029	West Arkansas nonmetropolitan area
05	037	East Arkansas nonmetropolitan area
05	039	South Arkansas nonmetropolitan area
05	041	South Arkansas nonmetropolitan area
05	043	South Arkansas nonmetropolitan area
05	047	West Arkansas nonmetropolitan area
05	051	Hot Springs, AR
05	055	East Arkansas nonmetropolitan area
05	057	South Arkansas nonmetropolitan area
05	059	West Arkansas nonmetropolitan area
05	061	South Arkansas nonmetropolitan area
05	069	Pine Bluff, AR
05	071	West Arkansas nonmetropolitan area
05	073	South Arkansas nonmetropolitan area
05	075	East Arkansas nonmetropolitan area
05	077	East Arkansas nonmetropolitan area
05	079	Pine Bluff, AR
05	081	Texarkana, TX-AR
05	083	West Arkansas nonmetropolitan area
05	091	Texarkana, TX-AR
05	093	East Arkansas nonmetropolitan area
05	095	East Arkansas nonmetropolitan area
05	097	West Arkansas nonmetropolitan area
05	099	South Arkansas nonmetropolitan area
05	103	South Arkansas nonmetropolitan area
05	107	East Arkansas nonmetropolitan area
05	109	West Arkansas nonmetropolitan area
05	113	West Arkansas nonmetropolitan area
05	115	West Arkansas nonmetropolitan area
05	117	East Arkansas nonmetropolitan area
05	121	East Arkansas nonmetropolitan area
05	123	East Arkansas nonmetropolitan area
05	127	West Arkansas nonmetropolitan area
05	133	South Arkansas nonmetropolitan area
05	139	South Arkansas nonmetropolitan area
05	149	West Arkansas nonmetropolitan area
06	003	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	005	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	009	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	011	North Valley-Northern Mountains Region of California nonmetropolitan area
06	021	North Valley-Northern Mountains Region of California nonmetropolitan area
06	027	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	029	Bakersfield, CA
06	035	North Valley-Northern Mountains Region of California nonmetropolitan area
06	037	Los Angeles-Long Beach-Anaheim, CA
06	043	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	049	North Valley-Northern Mountains Region of California nonmetropolitan area
06	051	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	057	North Valley-Northern Mountains Region of California nonmetropolitan area
06	059	Los Angeles-Long Beach-Anaheim, CA
06	063	North Valley-Northern Mountains Region of California nonmetropolitan area
06	065	Riverside-San Bernardino-Ontario, CA
06	071	Riverside-San Bernardino-Ontario, CA
06	091	North Valley-Northern Mountains Region of California nonmetropolitan area
06	093	North Valley-Northern Mountains Region of California nonmetropolitan area
06	095	Vallejo-Fairfield, CA
06	101	Yuba City, CA
06	103	North Valley-Northern Mountains Region of California nonmetropolitan area
06	105	North Valley-Northern Mountains Region of California nonmetropolitan area
06	107	Visalia-Porterville, CA
06	109	Eastern Sierra-Mother Lode Region of California nonmetropolitan area
06	115	Yuba City, CA
08	041	Colorado Springs, CO
08	077	Grand Junction, CO
08	119	Colorado Springs, CO
08	123	Greeley, CO
09	001	Bridgeport-Stamford-Norwalk, CT
09	009	New Haven-Milford, CT
09	015	Worcester, MA-CT
10	001	Dover, DE
10	003	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
17	001	West Central Illinois nonmetropolitan area
17	009	West Central Illinois nonmetropolitan area
17	011	Northwest Illinois nonmetropolitan area
17	015	Northwest Illinois nonmetropolitan area
17	017	West Central Illinois nonmetropolitan area
17	021	West Central Illinois nonmetropolitan area
17	023	East Central Illinois nonmetropolitan area
17	025	East Central Illinois nonmetropolitan area
17	029	East Central Illinois nonmetropolitan area
17	031	Chicago-Naperville-Elgin, IL-IN-WI
17	033	East Central Illinois nonmetropolitan area
17	035	East Central Illinois nonmetropolitan area
17	037	Chicago-Naperville-Elgin, IL-IN-WI
17	041	East Central Illinois nonmetropolitan area
17	043	Chicago-Naperville-Elgin, IL-IN-WI
17	045	East Central Illinois nonmetropolitan area
17	047	South Illinois nonmetropolitan area
17	049	East Central Illinois nonmetropolitan area
17	051	East Central Illinois nonmetropolitan area
17	055	South Illinois nonmetropolitan area
17	057	West Central Illinois nonmetropolitan area
17	059	South Illinois nonmetropolitan area
17	061	West Central Illinois nonmetropolitan area
17	063	Chicago-Naperville-Elgin, IL-IN-WI
17	065	South Illinois nonmetropolitan area
17	067	West Central Illinois nonmetropolitan area
17	069	South Illinois nonmetropolitan area
17	071	West Central Illinois nonmetropolitan area
17	075	East Central Illinois nonmetropolitan area
17	077	Carbondale-Marion, IL
17	079	East Central Illinois nonmetropolitan area
17	081	South Illinois nonmetropolitan area
17	085	Northwest Illinois nonmetropolitan area
17	087	South Illinois nonmetropolitan area
17	089	Chicago-Naperville-Elgin, IL-IN-WI
17	091	Kankakee, IL
17	093	Chicago-Naperville-Elgin, IL-IN-WI
17	095	West Central Illinois nonmetropolitan area
17	097	Chicago-Naperville-Elgin, IL-IN-WI
17	099	Northwest Illinois nonmetropolitan area
17	101	East Central Illinois nonmetropolitan area
17	103	Northwest Illinois nonmetropolitan area
17	105	West Central Illinois nonmetropolitan area
17	107	West Central Illinois nonmetropolitan area
17	109	West Central Illinois nonmetropolitan area
17	111	Chicago-Naperville-Elgin, IL-IN-WI
17	115	Decatur, IL
17	121	East Central Illinois nonmetropolitan area
17	125	West Central Illinois nonmetropolitan area
17	127	South Illinois nonmetropolitan area
17	129	Springfield, IL
17	135	West Central Illinois nonmetropolitan area
17	137	West Central Illinois nonmetropolitan area
17	139	West Central Illinois nonmetropolitan area
17	141	Northwest Illinois nonmetropolitan area
17	145	South Illinois nonmetropolitan area
17	149	West Central Illinois nonmetropolitan area
17	151	South Illinois nonmetropolitan area
17	153	South Illinois nonmetropolitan area
17	155	Northwest Illinois nonmetropolitan area
17	157	South Illinois nonmetropolitan area
17	159	East Central Illinois nonmetropolitan area
17	165	South Illinois nonmetropolitan area
17	167	Springfield, IL
17	169	West Central Illinois nonmetropolitan area
17	171	West Central Illinois nonmetropolitan area
17	173	West Central Illinois nonmetropolitan area
17	177	Northwest Illinois nonmetropolitan area
17	181	South Illinois nonmetropolitan area
17	183	Danville, IL
17	185	South Illinois nonmetropolitan area
17	187	West Central Illinois nonmetropolitan area
17	189	South Illinois nonmetropolitan area
17	191	South Illinois nonmetropolitan area
17	193	South Illinois nonmetropolitan area
17	195	Northwest Illinois nonmetropolitan area
17	197	Chicago-Naperville-Elgin, IL-IN-WI
17	199	Carbondale-Marion, IL
18	073	Chicago-Naperville-Elgin, IL-IN-WI
18	089	Chicago-Naperville-Elgin, IL-IN-WI
18	111	Chicago-Naperville-Elgin, IL-IN-WI
18	127	Chicago-Naperville-Elgin, IL-IN-WI
21	001	South Central Kentucky nonmetropolitan area
21	003	Bowling Green, KY
21	005	Central Kentucky nonmetropolitan area
21	007	West Kentucky nonmetropolitan area
21	009	South Central Kentucky nonmetropolitan area
21	011	Central Kentucky nonmetropolitan area
21	013	East Kentucky nonmetropolitan area
21	019	Huntington-Ashland, WV-KY-OH
21	021	Central Kentucky nonmetropolitan area
21	025	East Kentucky nonmetropolitan area
21	027	West Kentucky nonmetropolitan area
21	031	Bowling Green, KY
21	033	West Kentucky nonmetropolitan area
21	035	West Kentucky nonmetropolitan area
21	039	West Kentucky nonmetropolitan area
21	041	Central Kentucky nonmetropolitan area
21	043	East Kentucky nonmetropolitan area
21	045	South Central Kentucky nonmetropolitan area
21	051	East Kentucky nonmetropolitan area
21	053	South Central Kentucky nonmetropolitan area
21	055	West Kentucky nonmetropolitan area
21	057	South Central Kentucky nonmetropolitan area
21	059	Owensboro, KY
21	061	Bowling Green, KY
21	063	East Kentucky nonmetropolitan area
21	065	Central Kentucky nonmetropolitan area
21	069	Central Kentucky nonmetropolitan area
21	071	East Kentucky nonmetropolitan area
21	073	Central Kentucky nonmetropolitan area
21	075	West Kentucky nonmetropolitan area
21	079	Central Kentucky nonmetropolitan area
21	083	West Kentucky nonmetropolitan area
21	085	West Kentucky nonmetropolitan area
21	087	South Central Kentucky nonmetropolitan area
21	089	Huntington-Ashland, WV-KY-OH
21	091	Owensboro, KY
21	093	Elizabethtown-Fort Knox, KY
21	095	East Kentucky nonmetropolitan area
21	097	Central Kentucky nonmetropolitan area
21	099	South Central Kentucky nonmetropolitan area
21	105	West Kentucky nonmetropolitan area
21	107	West Kentucky nonmetropolitan area
21	109	East Kentucky nonmetropolitan area
21	115	East Kentucky nonmetropolitan area
21	119	East Kentucky nonmetropolitan area
21	121	South Central Kentucky nonmetropolitan area
21	123	Elizabethtown-Fort Knox, KY
21	125	South Central Kentucky nonmetropolitan area
21	127	East Kentucky nonmetropolitan area
21	129	East Kentucky nonmetropolitan area
21	131	East Kentucky nonmetropolitan area
21	133	East Kentucky nonmetropolitan area
21	135	Central Kentucky nonmetropolitan area
21	137	Central Kentucky nonmetropolitan area
21	139	West Kentucky nonmetropolitan area
21	141	South Central Kentucky nonmetropolitan area
21	143	West Kentucky nonmetropolitan area
21	145	West Kentucky nonmetropolitan area
21	147	South Central Kentucky nonmetropolitan area
21	149	Owensboro, KY
21	151	Central Kentucky nonmetropolitan area
21	153	East Kentucky nonmetropolitan area
21	155	South Central Kentucky nonmetropolitan area
21	157	West Kentucky nonmetropolitan area
21	159	East Kentucky nonmetropolitan area
21	161	Central Kentucky nonmetropolitan area
21	163	Elizabethtown-Fort Knox, KY
21	165	Central Kentucky nonmetropolitan area
21	167	Central Kentucky nonmetropolitan area
21	169	South Central Kentucky nonmetropolitan area
21	171	South Central Kentucky nonmetropolitan area
21	173	Central Kentucky nonmetropolitan area
21	175	East Kentucky nonmetropolitan area
21	177	West Kentucky nonmetropolitan area
21	179	Central Kentucky nonmetropolitan area
21	181	Central Kentucky nonmetropolitan area
21	183	West Kentucky nonmetropolitan area
21	187	Central Kentucky nonmetropolitan area
21	189	East Kentucky nonmetropolitan area
21	193	East Kentucky nonmetropolitan area
21	195	East Kentucky nonmetropolitan area
21	197	Central Kentucky nonmetropolitan area
21	199	South Central Kentucky nonmetropolitan area
21	201	Central Kentucky nonmetropolitan area
21	203	Central Kentucky nonmetropolitan area
21	205	Central Kentucky nonmetropolitan area
21	207	South Central Kentucky nonmetropolitan area
21	213	South Central Kentucky nonmetropolitan area
21	217	South Central Kentucky nonmetropolitan area
21	219	West Kentucky nonmetropolitan area
21	225	West Kentucky nonmetropolitan area
21	227	Bowling Green, KY
21	229	Central Kentucky nonmetropolitan area
21	231	South Central Kentucky nonmetropolitan area
21	233	West Kentucky nonmetropolitan area
21	235	South Central Kentucky nonmetropolitan area
21	237	East Kentucky nonmetropolitan area
22	007	Southwest Louisiana nonmetropolitan area
22	013	Northeast Louisiana nonmetropolitan area
22	015	Shreveport-Bossier City, LA
22	017	Shreveport-Bossier City, LA
22	021	Northeast Louisiana nonmetropolitan area
22	025	Northeast Louisiana nonmetropolitan area
22	027	Northeast Louisiana nonmetropolitan area
22	029	Northeast Louisiana nonmetropolitan area
22	031	Shreveport-Bossier City, LA
22	035	Northeast Louisiana nonmetropolitan area
22	041	Northeast Louisiana nonmetropolitan area
22	049	Northeast Louisiana nonmetropolitan area
22	051	New Orleans-Metairie, LA
22	053	Southwest Louisiana nonmetropolitan area
22	061	Northeast Louisiana nonmetropolitan area
22	065	Northeast Louisiana nonmetropolitan area
22	067	Northeast Louisiana nonmetropolitan area
22	071	New Orleans-Metairie, LA
22	075	New Orleans-Metairie, LA
22	083	Northeast Louisiana nonmetropolitan area
22	087	New Orleans-Metairie, LA
22	089	New Orleans-Metairie, LA
22	093	New Orleans-Metairie, LA
22	095	New Orleans-Metairie, LA
22	097	Southwest Louisiana nonmetropolitan area
22	101	Southwest Louisiana nonmetropolitan area
22	103	New Orleans-Metairie, LA
22	105	Hammond, LA
22	107	Northeast Louisiana nonmetropolitan area
22	117	Southwest Louisiana nonmetropolitan area
22	119	Shreveport-Bossier City, LA
22	123	Northeast Louisiana nonmetropolitan area
24	001	Cumberland, MD-WV
24	011	Maryland nonmetropolitan area
24	015	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
24	019	Maryland nonmetropolitan area
24	023	Maryland nonmetropolitan area
24	029	Maryland nonmetropolitan area
24	041	Maryland nonmetropolitan area
25	001	Barnstable Town, MA
25	003	Pittsfield, MA
25	007	Massachusetts nonmetropolitan area
25	011	Massachusetts nonmetropolitan area
25	019	Massachusetts nonmetropolitan area
25	027	Worcester, MA-CT
26	001	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	003	Upper Peninsula of Michigan nonmetropolitan area
26	005	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	007	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	009	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	011	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	013	Upper Peninsula of Michigan nonmetropolitan area
26	017	Bay City, MI
26	019	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	023	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	025	Battle Creek, MI
26	029	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	031	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	033	Upper Peninsula of Michigan nonmetropolitan area
26	035	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	039	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	041	Upper Peninsula of Michigan nonmetropolitan area
26	043	Upper Peninsula of Michigan nonmetropolitan area
26	047	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	051	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	053	Upper Peninsula of Michigan nonmetropolitan area
26	055	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	057	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	059	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	061	Upper Peninsula of Michigan nonmetropolitan area
26	063	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	067	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	069	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	071	Upper Peninsula of Michigan nonmetropolitan area
26	073	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	079	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	083	Upper Peninsula of Michigan nonmetropolitan area
26	085	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	087	Detroit-Warren-Dearborn, MI
26	089	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	091	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	093	Detroit-Warren-Dearborn, MI
26	095	Upper Peninsula of Michigan nonmetropolitan area
26	097	Upper Peninsula of Michigan nonmetropolitan area
26	099	Detroit-Warren-Dearborn, MI
26	101	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	103	Upper Peninsula of Michigan nonmetropolitan area
26	105	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	107	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	109	Upper Peninsula of Michigan nonmetropolitan area
26	113	Northwest Lower Peninsula of Michigan nonmetropolitan area
26	115	Monroe, MI
26	119	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	123	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	125	Detroit-Warren-Dearborn, MI
26	127	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	129	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	131	Upper Peninsula of Michigan nonmetropolitan area
26	133	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	135	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	137	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	141	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	143	Northeast Lower Peninsula of Michigan nonmetropolitan area
26	145	Saginaw, MI
26	147	Detroit-Warren-Dearborn, MI
26	149	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	151	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	153	Upper Peninsula of Michigan nonmetropolitan area
26	155	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	157	Balance of Lower Peninsula of Michigan nonmetropolitan area
26	163	Detroit-Warren-Dearborn, MI
26	165	Northwest Lower Peninsula of Michigan nonmetropolitan area
28	001	Southwest Mississippi nonmetropolitan area
28	005	Southwest Mississippi nonmetropolitan area
28	011	Northwest Mississippi nonmetropolitan area
28	015	Northwest Mississippi nonmetropolitan area
28	021	Southwest Mississippi nonmetropolitan area
28	023	Southeast Mississippi nonmetropolitan area
28	027	Northwest Mississippi nonmetropolitan area
28	031	Southeast Mississippi nonmetropolitan area
28	037	Southwest Mississippi nonmetropolitan area
28	039	Southeast Mississippi nonmetropolitan area
28	041	Southeast Mississippi nonmetropolitan area
28	043	Northwest Mississippi nonmetropolitan area
28	045	Gulfport-Biloxi-Pascagoula, MS
28	047	Gulfport-Biloxi-Pascagoula, MS
28	051	Northwest Mississippi nonmetropolitan area
28	053	Northwest Mississippi nonmetropolitan area
28	055	Northwest Mississippi nonmetropolitan area
28	059	Gulfport-Biloxi-Pascagoula, MS
28	061	Southeast Mississippi nonmetropolitan area
28	063	Southwest Mississippi nonmetropolitan area
28	065	Southeast Mississippi nonmetropolitan area
28	067	Southeast Mississippi nonmetropolitan area
28	069	Southeast Mississippi nonmetropolitan area
28	075	Southeast Mississippi nonmetropolitan area
28	077	Southwest Mississippi nonmetropolitan area
28	079	Southeast Mississippi nonmetropolitan area
28	083	Northwest Mississippi nonmetropolitan area
28	085	Southwest Mississippi nonmetropolitan area
28	091	Southeast Mississippi nonmetropolitan area
28	097	Northwest Mississippi nonmetropolitan area
28	099	Southeast Mississippi nonmetropolitan area
28	101	Southeast Mississippi nonmetropolitan area
28	107	Northwest Mississippi nonmetropolitan area
28	109	Southeast Mississippi nonmetropolitan area
28	113	Southwest Mississippi nonmetropolitan area
28	119	Northwest Mississippi nonmetropolitan area
28	123	Southeast Mississippi nonmetropolitan area
28	125	Northwest Mississippi nonmetropolitan area
